,Order Date,Category,Sub-Category,Product Name,Sales,Quantity,Day,Month,Year
112,2011-01-06,Office Supplies,Art,"Sanford Pencil Sharpener, Easy-Erase",90.3,5,6,1,2011
113,2011-01-06,Technology,Phones,"Apple Speaker Phone, Full Size",211.803,2,6,1,2011
114,2011-01-06,Office Supplies,Storage,"Fellowes File Cart, Wire Frame",109.104,2,6,1,2011
115,2011-01-06,Office Supplies,Envelopes,"Cameo Peel and Seal, Security-Tint",140.4,6,6,1,2011
116,2011-01-06,Technology,Accessories,"Enermax Mouse, Erganomic",50.8,2,6,1,2011
117,2011-01-06,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,289.2,6,6,1,2011
118,2011-01-06,Office Supplies,Binders,"Cardinal Binding Machine, Durable",102.54,2,6,1,2011
119,2011-01-06,Office Supplies,Binders,Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,138.56,4,6,1,2011
120,2011-01-06,Office Supplies,Storage,"Eldon Shelving, Blue",58.104,2,6,1,2011
121,2011-01-06,Office Supplies,Binders,"Cardinal 3-Hole Punch, Economy",57.6,2,6,1,2011
122,2011-01-06,Office Supplies,Storage,Safco Steel Mobile File Cart,166.72,2,6,1,2011
123,2011-01-06,Technology,Accessories,"Enermax Numeric Keypad, Erganomic",58.83,1,6,1,2011
124,2011-01-06,Office Supplies,Storage,"Smead Trays, Blue",48.48,1,6,1,2011
125,2011-01-06,Office Supplies,Appliances,Acco 6 Outlet Guardian Premium Surge Suppressor,65.52,5,6,1,2011
126,2011-01-06,Furniture,Chairs,"Harbour Creations Steel Folding Chair, Red",214.3791,3,6,1,2011
127,2011-01-06,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",47.88,6,6,1,2011
128,2011-01-06,Office Supplies,Envelopes,"Kraft Clasp Envelope, with clear poly window",62.7,5,6,1,2011
129,2011-01-06,Office Supplies,Binders,"Wilson Jones Index Tab, Durable",12.72,4,6,1,2011
130,2011-01-06,Office Supplies,Envelopes,"Kraft Manila Envelope, Recycled",10.116,1,6,1,2011
131,2011-01-06,Office Supplies,Art,"Sanford Canvas, Fluorescent",20.712,1,6,1,2011
132,2011-01-06,Office Supplies,Binders,"Wilson Jones 3-Hole Punch, Economy",27.99,2,6,1,2011
133,2011-01-06,Furniture,Furnishings,3M Hangers With Command Adhesive,22.2,6,6,1,2011
134,2011-01-06,Office Supplies,Paper,Xerox 205,25.92,4,6,1,2011
135,2011-01-06,Office Supplies,Envelopes,"Kraft Interoffice Envelope, with clear poly window",25.23,1,6,1,2011
136,2011-01-06,Office Supplies,Binders,"Avery Binder Covers, Economy",22.14,2,6,1,2011
137,2011-01-06,Office Supplies,Fasteners,"Stockwell Thumb Tacks, Assorted Sizes",21.18,2,6,1,2011
138,2011-01-06,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",45.48,3,6,1,2011
139,2011-01-06,Office Supplies,Fasteners,"Advantus Staples, Bulk Pack",10.86,1,6,1,2011
140,2011-01-06,Office Supplies,Binders,"Ibico Hole Reinforcements, Economy",6.99,1,6,1,2011
141,2011-01-07,Furniture,Tables,"Lesro Round Table, Rectangular",1888.236,6,7,1,2011
142,2011-01-07,Technology,Phones,Wilson SignalBoost 841262 DB PRO Amplifier Kit,575.92,2,7,1,2011
143,2011-01-07,Furniture,Tables,"Chromcraft Computer Table, Fully Assembled",622.86,2,7,1,2011
144,2011-01-07,Office Supplies,Art,"BIC Highlighters, Blue",138.82,11,7,1,2011
145,2011-01-07,Furniture,Bookcases,"Bush Floating Shelf Set, Mobile",463.44,4,7,1,2011
146,2011-01-07,Office Supplies,Paper,"Xerox Cards & Envelopes, Multicolor",61.84,2,7,1,2011
147,2011-01-07,Office Supplies,Art,"Sanford Highlighters, Fluorescent",34.02,2,7,1,2011
148,2011-01-07,Furniture,Furnishings,"Eldon Door Stop, Erganomic",29.268,2,7,1,2011
149,2011-01-07,Office Supplies,Binders,Cardinal Holdit Business Card Pockets,19.92,5,7,1,2011
150,2011-01-07,Office Supplies,Binders,"Acco Index Tab, Clear",5.148,2,7,1,2011
151,2011-01-07,Office Supplies,Binders,Avery Durable Binders,5.184,6,7,1,2011
152,2011-01-08,Technology,Copiers,"Brother Fax and Copier, Color",1157.58,6,8,1,2011
153,2011-01-08,Technology,Machines,"Konica Card Printer, Red",516.96,3,8,1,2011
154,2011-01-08,Furniture,Chairs,"Office Star Executive Leather Armchair, Adjustable",1503.744,8,8,1,2011
155,2011-01-08,Furniture,Chairs,"SAFCO Executive Leather Armchair, Red",922.86,2,8,1,2011
156,2011-01-08,Furniture,Chairs,"Harbour Creations Steel Folding Chair, Set of Two",270.378,3,8,1,2011
157,2011-01-08,Technology,Accessories,"Belkin Flash Drive, Programmable",217.2,5,8,1,2011
158,2011-01-08,Office Supplies,Storage,"Rogers Shelving, Single Width",248.64,4,8,1,2011
159,2011-01-08,Office Supplies,Art,"Stanley Canvas, Easy-Erase",99.48,2,8,1,2011
160,2011-01-08,Office Supplies,Appliances,"Cuisinart Microwave, Silver",279.21,1,8,1,2011
161,2011-01-08,Office Supplies,Storage,"Tenex Shelving, Industrial",99.252,2,8,1,2011
162,2011-01-08,Office Supplies,Appliances,"Hoover Coffee Grinder, White",40.158,2,8,1,2011
163,2011-01-08,Office Supplies,Fasteners,"Accos Paper Clips, Assorted Sizes",80.43,7,8,1,2011
164,2011-01-08,Office Supplies,Envelopes,"Ames Peel and Seal, Recycled",52.47,3,8,1,2011
165,2011-01-08,Furniture,Bookcases,"Safco Library with Doors, Traditional",253.3635,1,8,1,2011
166,2011-01-08,Office Supplies,Supplies,"Stiletto Box Cutter, Serrated",196.02,6,8,1,2011
167,2011-01-08,Office Supplies,Art,"BIC Markers, Easy-Erase",53.4,2,8,1,2011
168,2011-01-08,Office Supplies,Binders,"Cardinal Binding Machine, Recycled",90.234,6,8,1,2011
169,2011-01-08,Office Supplies,Storage,"Eldon File Cart, Industrial",38.367,1,8,1,2011
170,2011-01-08,Furniture,Furnishings,"Tenex Door Stop, Erganomic",85.02,2,8,1,2011
171,2011-01-08,Technology,Accessories,"Memorex Numeric Keypad, Erganomic",102.762,4,8,1,2011
172,2011-01-08,Office Supplies,Paper,Xerox 1916,78.304,2,8,1,2011
173,2011-01-08,Office Supplies,Appliances,Honeywell Quietcare HEPA Air Cleaner,62.92,1,8,1,2011
174,2011-01-08,Office Supplies,Supplies,"Acme Scissors, High Speed",40.704,4,8,1,2011
175,2011-01-08,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,44.128,4,8,1,2011
176,2011-01-08,Technology,Accessories,"SanDisk Memory Card, Erganomic",44.088,1,8,1,2011
177,2011-01-08,Office Supplies,Binders,Wilson Jones data.warehouse D-Ring Binders with DublLock,19.752,3,8,1,2011
178,2011-01-08,Office Supplies,Binders,"Cardinal Binder Covers, Economy",24.0,2,8,1,2011
179,2011-01-08,Office Supplies,Binders,"Ibico 3-Hole Punch, Clear",8.973,1,8,1,2011
180,2011-01-08,Office Supplies,Paper,"Xerox Memo Slips, Multicolor",24.651,3,8,1,2011
181,2011-01-08,Office Supplies,Binders,"Avery Binder, Recycled",13.26,1,8,1,2011
182,2011-01-08,Office Supplies,Binders,"Avery Binder Covers, Economy",3.321,1,8,1,2011
183,2011-01-08,Office Supplies,Fasteners,"Advantus Paper Clips, Metal",13.38,1,8,1,2011
184,2011-01-08,Office Supplies,Labels,"Avery Legal Exhibit Labels, 5000 Label Set",11.73,1,8,1,2011
185,2011-01-08,Technology,Accessories,"Enermax Mouse, Bluetooth",16.116,1,8,1,2011
186,2011-01-08,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,17.544,3,8,1,2011
187,2011-01-08,Office Supplies,Labels,"Harbour Creations Round Labels, Alphabetical",13.14,2,8,1,2011
188,2011-01-08,Office Supplies,Art,"Stanley Pencil Sharpener, Easy-Erase",10.416,1,8,1,2011
189,2011-01-08,Office Supplies,Fasteners,"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",5.68,2,8,1,2011
190,2011-01-08,Office Supplies,Storage,"Fellowes Box, Single Width",7.884,1,8,1,2011
191,2011-01-08,Office Supplies,Binders,"Cardinal Hole Reinforcements, Economy",1.602,1,8,1,2011
192,2011-01-09,Office Supplies,Storage,"Tenex Lockers, Blue",1429.05,7,9,1,2011
193,2011-01-09,Technology,Machines,"Epson Inkjet, Wireless",1232.88,4,9,1,2011
194,2011-01-09,Office Supplies,Storage,"Eldon File Cart, Single Width",767.52,6,9,1,2011
195,2011-01-09,Technology,Phones,"Cisco Audio Dock, Full Size",1100.16,6,9,1,2011
196,2011-01-09,Office Supplies,Paper,"Xerox Computer Printout Paper, 8.5 x 11",182.88,9,9,1,2011
197,2011-01-09,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Black",473.61,1,9,1,2011
198,2011-01-09,Office Supplies,Storage,"Rogers Trays, Wire Frame",243.0,4,9,1,2011
199,2011-01-09,Technology,Accessories,WD My Passport Ultra 2TB Portable External Hard Drive,357.0,3,9,1,2011
200,2011-01-09,Technology,Phones,"Apple Signal Booster, Full Size",137.94,1,9,1,2011
201,2011-01-09,Furniture,Bookcases,"Sauder Classic Bookcase, Metal",348.36,2,9,1,2011
202,2011-01-09,Furniture,Chairs,"SAFCO Executive Leather Armchair, Adjustable",185.568,1,9,1,2011
203,2011-01-09,Furniture,Furnishings,"Deflect-O Door Stop, Black",87.9,2,9,1,2011
204,2011-01-09,Office Supplies,Appliances,"Breville Coffee Grinder, Silver",125.22,3,9,1,2011
205,2011-01-09,Office Supplies,Storage,"Tenex Folders, Single Width",77.5,5,9,1,2011
206,2011-01-09,Office Supplies,Paper,Xerox 216,31.104,6,9,1,2011
207,2011-01-09,Office Supplies,Binders,"Avery Binding Machine, Durable",100.68,2,9,1,2011
208,2011-01-09,Office Supplies,Supplies,"Acme Scissors, Serrated",44.28,3,9,1,2011
209,2011-01-09,Office Supplies,Supplies,"Fiskars Trimmer, Serrated",64.35,3,9,1,2011
210,2011-01-09,Office Supplies,Binders,"Ibico Index Tab, Durable",37.08,4,9,1,2011
211,2011-01-09,Office Supplies,Art,"BIC Pencil Sharpener, Fluorescent",60.54,2,9,1,2011
212,2011-01-09,Office Supplies,Storage,"Rogers Box, Single Width",24.0,1,9,1,2011
213,2011-01-09,Office Supplies,Binders,Wilson Jones Hanging Recycled Pressboard Data Binders,23.744,2,9,1,2011
214,2011-01-09,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",53.94,3,9,1,2011
215,2011-01-09,Office Supplies,Art,"Boston Pencil Sharpener, Fluorescent",19.3,1,9,1,2011
216,2011-01-09,Office Supplies,Labels,"Avery Round Labels, Laser Printer Compatible",21.42,3,9,1,2011
217,2011-01-09,Office Supplies,Labels,"Hon Round Labels, Adjustable",18.24,4,9,1,2011
218,2011-01-09,Office Supplies,Binders,Prestige Round Ring Binders,3.648,3,9,1,2011
219,2011-01-10,Technology,Accessories,"SanDisk Router, Erganomic",1016.64,4,10,1,2011
220,2011-01-10,Technology,Copiers,"HP Fax and Copier, Color",231.97512,2,10,1,2011
221,2011-01-10,Office Supplies,Binders,"Ibico Binding Machine, Recycled",103.56,2,10,1,2011
222,2011-01-10,Office Supplies,Storage,"Eldon Folders, Industrial",104.76,6,10,1,2011
223,2011-01-10,Office Supplies,Appliances,"Cuisinart Blender, Black",66.42,1,10,1,2011
224,2011-01-10,Office Supplies,Envelopes,"Ames Peel and Seal, Set of 50",52.332,7,10,1,2011
225,2011-01-10,Office Supplies,Fasteners,"OIC Rubber Bands, 12 Pack",22.0,2,10,1,2011
226,2011-01-10,Office Supplies,Binders,"Ibico Hole Reinforcements, Clear",12.9,2,10,1,2011
227,2011-01-10,Office Supplies,Binders,"Ibico Index Tab, Clear",8.91,1,10,1,2011
228,2011-01-10,Office Supplies,Fasteners,Sterling Rubber Bands by Alliance,4.71,1,10,1,2011
229,2011-01-11,Technology,Phones,ClearOne CHATAttach 160 - speaker phone,1983.968,4,11,1,2011
230,2011-01-11,Technology,Accessories,"Memorex Router, Programmable",743.13,3,11,1,2011
231,2011-01-11,Technology,Copiers,"Brother Fax Machine, Laser",1592.7,5,11,1,2011
232,2011-01-11,Technology,Accessories,"Enermax Router, Bluetooth",1549.98,6,11,1,2011
233,2011-01-11,Office Supplies,Storage,"Rogers File Cart, Single Width",283.26,4,11,1,2011
234,2011-01-11,Technology,Copiers,"Canon Copy Machine, Color",527.16,2,11,1,2011
235,2011-01-11,Office Supplies,Art,"Stanley Canvas, Blue",593.64,12,11,1,2011
236,2011-01-11,Office Supplies,Storage,"Eldon File Cart, Single Width",770.22,10,11,1,2011
237,2011-01-11,Technology,Phones,Cisco IP Phone 7961G VoIP phone - Dark gray,978.84,9,11,1,2011
238,2011-01-11,Office Supplies,Storage,"Carina Mini System Audio Rack, Model AR050B",443.92,5,11,1,2011
239,2011-01-11,Furniture,Bookcases,"Bush Library with Doors, Traditional",388.608,2,11,1,2011
240,2011-01-11,Office Supplies,Binders,"Avery Binding Machine, Recycled",196.8,8,11,1,2011
241,2011-01-11,Furniture,Bookcases,"Dania Floating Shelf Set, Traditional",677.4,4,11,1,2011
242,2011-01-11,Office Supplies,Storage,"Fellowes Lockers, Wire Frame",928.8,5,11,1,2011
243,2011-01-11,Office Supplies,Supplies,"Elite Shears, Easy Grip",121.575,5,11,1,2011
244,2011-01-11,Office Supplies,Storage,"Fellowes Lockers, Industrial",519.525,5,11,1,2011
245,2011-01-11,Technology,Copiers,"Brother Fax Machine, Laser",253.98256,2,11,1,2011
246,2011-01-11,Technology,Machines,"StarTech Calculator, Red",200.394,6,11,1,2011
247,2011-01-11,Technology,Copiers,"Canon Ink, Laser",588.6,4,11,1,2011
248,2011-01-11,Office Supplies,Appliances,"KitchenAid Coffee Grinder, Silver",142.44,4,11,1,2011
249,2011-01-11,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece Power Center,533.94,3,11,1,2011
250,2011-01-11,Office Supplies,Envelopes,"Jiffy Business Envelopes, Recycled",82.62,9,11,1,2011
251,2011-01-11,Technology,Machines,"Okidata Printer, White",266.91,1,11,1,2011
252,2011-01-11,Furniture,Chairs,"Novimex Chairmat, Black",323.46,6,11,1,2011
253,2011-01-11,Office Supplies,Storage,"Fellowes File Cart, Blue",494.316,6,11,1,2011
254,2011-01-11,Office Supplies,Storage,"Tenex Lockers, Single Width",367.524,2,11,1,2011
255,2011-01-11,Office Supplies,Binders,"Acco Binding Machine, Economy",255.45,5,11,1,2011
256,2011-01-11,Office Supplies,Storage,"Smead File Cart, Single Width",128.43,1,11,1,2011
257,2011-01-11,Furniture,Chairs,"Harbour Creations Bag Chairs, Red",98.592,2,11,1,2011
258,2011-01-11,Office Supplies,Supplies,"Acme Trimmer, Steel",131.94,3,11,1,2011
259,2011-01-11,Office Supplies,Supplies,"Stiletto Shears, High Speed",144.27,3,11,1,2011
260,2011-01-11,Office Supplies,Art,"Boston Pencil Sharpener, Water Color",160.65,5,11,1,2011
261,2011-01-11,Office Supplies,Storage,"Smead Shelving, Blue",48.93,2,11,1,2011
262,2011-01-11,Office Supplies,Storage,"Rogers Folders, Industrial",112.212,4,11,1,2011
263,2011-01-11,Office Supplies,Paper,"Eaton Cards & Envelopes, 8.5 x 11",147.96,3,11,1,2011
264,2011-01-11,Office Supplies,Appliances,Fellowes Superior 10 Outlet Split Surge Protector,76.12,2,11,1,2011
265,2011-01-11,Technology,Accessories,"Enermax Mouse, Programmable",125.37,3,11,1,2011
266,2011-01-11,Technology,Phones,"Samsung Speaker Phone, Cordless",50.436,1,11,1,2011
267,2011-01-11,Office Supplies,Storage,"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",69.52,2,11,1,2011
268,2011-01-11,Furniture,Chairs,"Novimex Chairmat, Adjustable",94.128,3,11,1,2011
269,2011-01-11,Furniture,Furnishings,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",68.704,2,11,1,2011
270,2011-01-11,Office Supplies,Envelopes,"Jiffy Peel and Seal, with clear poly window",47.1,2,11,1,2011
271,2011-01-11,Office Supplies,Paper,"Eaton Note Cards, Premium",37.32,2,11,1,2011
272,2011-01-11,Office Supplies,Storage,"Smead Trays, Blue",87.264,2,11,1,2011
273,2011-01-11,Technology,Machines,"Epson Calculator, Wireless",46.41,1,11,1,2011
